   1               		.file	"camtrig.c"
   2               	__SREG__ = 0x3f
 131 0058 B11D      		adc r27,__zero_reg__
 132 005a 8093 0000 		sts framecount_A,r24
 133 005e 9093 0000 		sts (framecount_A)+1,r25
 134 0062 A093 0000 		sts (framecount_A)+2,r26
 135 0066 B093 0000 		sts (framecount_A)+3,r27
 136 006a 00C0      		rjmp .L7
 137               	.L5:
 138               	.LSM23:
 139 006c 8091 0000 		lds r24,framecount_A
 140 0070 9091 0000 		lds r25,(framecount_A)+1
 141 0074 A091 0000 		lds r26,(framecount_A)+2
 142 0078 B091 0000 		lds r27,(framecount_A)+3
 143 007c 0196      		adiw r24,1
 144 007e A11D      		adc r26,__zero_reg__
 145 0080 B11D      		adc r27,__zero_reg__
 146 0082 8093 0000 		sts framecount_A,r24
 147 0086 9093 0000 		sts (framecount_A)+1,r25
 148 008a A093 0000 		sts (framecount_A)+2,r26
 149 008e B093 0000 		sts (framecount_A)+3,r27
 150               	.LSM24:
 151 0092 8091 0000 		lds r24,epoch
 152 0096 9091 0000 		lds r25,(epoch)+1
 153 009a A091 0000 		lds r26,(epoch)+2
 154 009e B091 0000 		lds r27,(epoch)+3
 155 00a2 0196      		adiw r24,1
 156 00a4 A11D      		adc r26,__zero_reg__
 157 00a6 B11D      		adc r27,__zero_reg__
 158 00a8 8093 0000 		sts epoch,r24
 159 00ac 9093 0000 		sts (epoch)+1,r25
 160 00b0 A093 0000 		sts (epoch)+2,r26
 161 00b4 B093 0000 		sts (epoch)+3,r27
 162               	.LSM25:
 163 00b8 8091 0000 		lds r24,epoch
 164 00bc 9091 0000 		lds r25,(epoch)+1
 165 00c0 A091 0000 		lds r26,(epoch)+2
 166 00c4 B091 0000 		lds r27,(epoch)+3
 167 00c8 B7FF      		sbrs r27,7
 168 00ca 00C0      		rjmp .L7
 169               	.LSM26:
 170 00cc 1092 0000 		sts epoch,__zero_reg__
 171 00d0 1092 0000 		sts (epoch)+1,__zero_reg__
 172 00d4 1092 0000 		sts (epoch)+2,__zero_reg__
 173 00d8 1092 0000 		sts (epoch)+3,__zero_reg__
 174               	.L7:
 175               	/* epilogue start */
 176               	.LSM27:
 177 00dc BF91      		pop r27
 178 00de AF91      		pop r26
 179 00e0 9F91      		pop r25
 180 00e2 8F91      		pop r24
 181 00e4 2F91      		pop r18
 182 00e6 0F90      		pop r0
 183 00e8 0FBE      		out __SREG__,r0
 184 00ea 0F90      		pop r0
 185 00ec 1F90      		pop __zero_reg__
 186 00ee 1895      		reti
 187               	.LFE47:
 189               		.section	.text.update_pulse_buf,"ax",@progbits
 190               	.global	update_pulse_buf
 192               	update_pulse_buf:
 193               	.LFB58:
 194               	.LSM28:
 195               	.LVL0:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198 0000 982F      		mov r25,r24
 199               	.LSM29:
 200 0002 8091 0000 		lds r24,rand_pulse_buf
 201               	.LVL1:
 202 0006 8F5F      		subi r24,lo8(-(1))
 203 0008 8093 0000 		sts rand_pulse_buf,r24
 204               	.LSM30:
 205 000c 8091 0000 		lds r24,rand_pulse_buf
 206 0010 8A30      		cpi r24,lo8(10)
 207 0012 00F0      		brlo .L9
 208               	.LSM31:
 209 0014 1092 0000 		sts rand_pulse_buf,__zero_reg__
 210               	.L9:
 211               	.LSM32:
 212 0018 E091 0000 		lds r30,rand_pulse_buf
 213 001c F0E0      		ldi r31,lo8(0)
 214 001e E050      		subi r30,lo8(-(rand_pulse_buf))
 215 0020 F040      		sbci r31,hi8(-(rand_pulse_buf))
 216 0022 9183      		std Z+1,r25
 217               	.LSM33:
 218 0024 E091 0000 		lds r30,rand_pulse_buf
 219 0028 F0E0      		ldi r31,lo8(0)
 220 002a 8091 0000 		lds r24,framecount_A
 221 002e 9091 0000 		lds r25,(framecount_A)+1
 222 0032 A091 0000 		lds r26,(framecount_A)+2
 223 0036 B091 0000 		lds r27,(framecount_A)+3
 224 003a 0296      		adiw r24,2
 225 003c A11D      		adc r26,__zero_reg__
 226 003e B11D      		adc r27,__zero_reg__
 227 0040 EE0F      		lsl r30
 228 0042 FF1F      		rol r31
 229 0044 EE0F      		lsl r30
 230 0046 FF1F      		rol r31
 231 0048 E050      		subi r30,lo8(-(rand_pulse_buf))
 232 004a F040      		sbci r31,hi8(-(rand_pulse_buf))
 233 004c 8387      		std Z+11,r24
 234 004e 9487      		std Z+12,r25
 235 0050 A587      		std Z+13,r26
 236 0052 B687      		std Z+14,r27
 237               	/* epilogue start */
 238               	.LSM34:
 239 0054 0895      		ret
 240               	.LFE58:
 242               		.section	.text.rand_pulse_enable,"ax",@progbits
 243               	.global	rand_pulse_enable
 245               	rand_pulse_enable:
 246               	.LFB59:
 247               	.LSM35:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LSM36:
 251 0000 3D9A      		sbi 39-32,5
 252               	/* epilogue start */
 253               	.LSM37:
 254 0002 0895      		ret
 255               	.LFE59:
 257               		.section	.text.rand_pulse_disable,"ax",@progbits
 258               	.global	rand_pulse_disable
 260               	rand_pulse_disable:
 261               	.LFB60:
 262               	.LSM38:
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	.LSM39:
 266 0000 3D98      		cbi 39-32,5
 267               	/* epilogue start */
 268               	.LSM40:
 269 0002 0895      		ret
 270               	.LFE60:
 272               		.section	.text.get_pulse_width,"ax",@progbits
 273               	.global	get_pulse_width
 275               	get_pulse_width:
 276               	.LFB61:
 277               	.LSM41:
 278               	.LVL2:
 279 0000 0F93      		push r16
 280 0002 1F93      		push r17
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 0004 AB01      		movw r20,r22
 284 0006 BC01      		movw r22,r24
 285               	.LBB137:
 286               	.LSM42:
 287 0008 0FB7      		in r16,__SREG__
 288               	.LVL3:
 289               	.LBB138:
 290               	.LBB139:
 291               	.LSM43:
 292               	/* #APP */
 293               	 ;  50 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/atomic.h" 1
 294 000a F894      		cli
 295               	 ;  0 "" 2
 296               	/* #NOAPP */
 297 000c 12E0      		ldi r17,lo8(2)
 298               	.LVL4:
 299 000e 20E0      		ldi r18,lo8(0)
 300 0010 30E0      		ldi r19,hi8(0)
 301               	.LVL5:
 302               	.L17:
 303               	.LBE139:
 304               	.LBE138:
 305               	.LSM44:
 306 0012 F901      		movw r30,r18
 307 0014 EE0F      		lsl r30
 308 0016 FF1F      		rol r31
 309 0018 EE0F      		lsl r30
 310 001a FF1F      		rol r31
 311 001c E050      		subi r30,lo8(-(rand_pulse_buf))
 312 001e F040      		sbci r31,hi8(-(rand_pulse_buf))
 313 0020 8385      		ldd r24,Z+11
 314 0022 9485      		ldd r25,Z+12
 315 0024 A585      		ldd r26,Z+13
 316 0026 B685      		ldd r27,Z+14
 317 0028 4817      		cp r20,r24
 318 002a 5907      		cpc r21,r25
 319 002c 6A07      		cpc r22,r26
 320 002e 7B07      		cpc r23,r27
 321 0030 01F4      		brne .L16
 322               	.LSM45:
 323 0032 F901      		movw r30,r18
 324 0034 E050      		subi r30,lo8(-(rand_pulse_buf))
 325 0036 F040      		sbci r31,hi8(-(rand_pulse_buf))
 326 0038 1181      		ldd r17,Z+1
 327               	.L16:
 328 003a 2F5F      		subi r18,lo8(-(1))
 329 003c 3F4F      		sbci r19,hi8(-(1))
 330               	.LSM46:
 331 003e 2A30      		cpi r18,10
 332 0040 3105      		cpc r19,__zero_reg__
 333 0042 01F4      		brne .L17
 334               	.LBB140:
 335               	.LBB141:
 336               	.LSM47:
 337 0044 0FBF      		out __SREG__,r16
 338               	.LSM48:
 339               	.LBE141:
 340               	.LBE140:
 341               	.LBE137:
 342               	.LSM49:
 343 0046 812F      		mov r24,r17
 344               	/* epilogue start */
 345 0048 1F91      		pop r17
 346               	.LVL6:
 347 004a 0F91      		pop r16
 348               	.LVL7:
 349 004c 0895      		ret
 350               	.LFE61:
 352               		.section	.text.set_aout_values,"ax",@progbits
 353               	.global	set_aout_values
 355               	set_aout_values:
 356               	.LFB62:
 357               	.LSM50:
 358               	.LVL8:
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	.LSM51:
 362 0000 21E0      		ldi r18,hi8(501)
 363 0002 853F      		cpi r24,lo8(501)
 364 0004 9207      		cpc r25,r18
 365 0006 00F0      		brlo .L26
 366               	.L21:
 367               	.LSM52:
 368 0008 84EF      		ldi r24,lo8(500)
 369 000a 91E0      		ldi r25,hi8(500)
 370               	.LVL9:
 371               	.L26:
 372 000c 9093 8900 		sts (136)+1,r25
 373 0010 8093 8800 		sts 136,r24
 374               	.LVL10:
 375               	.LSM53:
 376 0014 81E0      		ldi r24,hi8(501)
 377 0016 653F      		cpi r22,lo8(501)
 378 0018 7807      		cpc r23,r24
 379 001a 00F4      		brsh .L23
 380               	.LSM54:
 381 001c 7093 8B00 		sts (138)+1,r23
 382 0020 6093 8A00 		sts 138,r22
 383 0024 0895      		ret
 384               	.L23:
 385               	.LSM55:
 386 0026 84EF      		ldi r24,lo8(500)
 387 0028 91E0      		ldi r25,hi8(500)
 388 002a 9093 8B00 		sts (138)+1,r25
 389 002e 8093 8A00 		sts 138,r24
 390 0032 0895      		ret
 391               	.LFE62:
 393               		.section	.text.rand_pulse_setvalue,"ax",@progbits
 394               	.global	rand_pulse_setvalue
 396               	rand_pulse_setvalue:
 397               	.LFB57:
 398               	.LSM56:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LSM57:
 402 0000 0E94 0000 		call rand
 403 0004 8F5F      		subi r24,lo8(16383)
 404 0006 9F43      		sbci r25,hi8(16383)
 405 0008 04F4      		brge .L28
 406               	.LSM58:
 407 000a 1092 0000 		sts rand_pulse_width,__zero_reg__
 408               	.LSM59:
 409 000e 80ED      		ldi r24,lo8(2000)
 410 0010 97E0      		ldi r25,hi8(2000)
 411 0012 00C0      		rjmp .L32
 412               	.L28:
 413               	.LSM60:
 414 0014 81E0      		ldi r24,lo8(1)
 415 0016 8093 0000 		sts rand_pulse_width,r24
 416               	.LSM61:
 417 001a 80E7      		ldi r24,lo8(6000)
 418 001c 97E1      		ldi r25,hi8(6000)
 419               	.L32:
 420 001e 9093 9B00 		sts (154)+1,r25
 421 0022 8093 9A00 		sts 154,r24
 422               	.LSM62:
 423 0026 9091 0000 		lds r25,rand_pulse_width
 424               	.LBB142:
 425               	.LBB143:
 426               	.LSM63:
 427 002a 8091 0000 		lds r24,rand_pulse_buf
 428 002e 8F5F      		subi r24,lo8(-(1))
 429 0030 8093 0000 		sts rand_pulse_buf,r24
 430               	.LSM64:
 431 0034 8091 0000 		lds r24,rand_pulse_buf
 432 0038 8A30      		cpi r24,lo8(10)
 433 003a 00F0      		brlo .L30
 434               	.LSM65:
 435 003c 1092 0000 		sts rand_pulse_buf,__zero_reg__
 436               	.L30:
 437               	.LSM66:
 438 0040 E091 0000 		lds r30,rand_pulse_buf
 439 0044 F0E0      		ldi r31,lo8(0)
 440 0046 E050      		subi r30,lo8(-(rand_pulse_buf))
 441 0048 F040      		sbci r31,hi8(-(rand_pulse_buf))
 442 004a 9183      		std Z+1,r25
 443               	.LSM67:
 444 004c E091 0000 		lds r30,rand_pulse_buf
 445 0050 F0E0      		ldi r31,lo8(0)
 446 0052 8091 0000 		lds r24,framecount_A
 447 0056 9091 0000 		lds r25,(framecount_A)+1
 448 005a A091 0000 		lds r26,(framecount_A)+2
 449 005e B091 0000 		lds r27,(framecount_A)+3
 450 0062 0296      		adiw r24,2
 451 0064 A11D      		adc r26,__zero_reg__
 452 0066 B11D      		adc r27,__zero_reg__
 453 0068 EE0F      		lsl r30
 454 006a FF1F      		rol r31
 455 006c EE0F      		lsl r30
 456 006e FF1F      		rol r31
 457 0070 E050      		subi r30,lo8(-(rand_pulse_buf))
 458 0072 F040      		sbci r31,hi8(-(rand_pulse_buf))
 459 0074 8387      		std Z+11,r24
 460 0076 9487      		std Z+12,r25
 461 0078 A587      		std Z+13,r26
 462 007a B687      		std Z+14,r27
 463               	/* epilogue start */
 464               	.LBE143:
 465               	.LBE142:
 466               	.LSM68:
 467 007c 0895      		ret
 468               	.LFE57:
 470               		.section	.text.rand_pulse_handler,"ax",@progbits
 471               	.global	rand_pulse_handler
 473               	rand_pulse_handler:
 474               	.LFB56:
 475               	.LSM69:
 476 0000 0F93      		push r16
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479               	.LSM70:
 480 0002 0E94 0000 		call rand_pulse_setvalue
 481               	.LSM71:
 482 0006 80E0      		ldi r24,lo8(gs(rand_pulse_handler))
 483 0008 90E0      		ldi r25,hi8(gs(rand_pulse_handler))
 484 000a 41E0      		ldi r20,lo8(1)
 485 000c 50E0      		ldi r21,hi8(1)
 486 000e 60E0      		ldi r22,hlo8(1)
 487 0010 70E0      		ldi r23,hhi8(1)
 488 0012 23E0      		ldi r18,lo8(3)
 489 0014 01E0      		ldi r16,lo8(1)
 490 0016 0E94 0000 		call Reg_Handler
 491               	/* epilogue start */
 492               	.LSM72:
 493 001a 0F91      		pop r16
 494 001c 0895      		ret
 495               	.LFE56:
 497               		.section	.text.switchoff_trig3,"ax",@progbits
 498               	.global	switchoff_trig3
 500               	switchoff_trig3:
 501               	.LFB52:
 502               	.LSM73:
 503 0000 0F93      		push r16
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LSM74:
 507 0002 80E0      		ldi r24,lo8(gs(switchoff_trig3))
 508 0004 90E0      		ldi r25,hi8(gs(switchoff_trig3))
 509 0006 42E0      		ldi r20,lo8(2)
 510 0008 50E0      		ldi r21,hi8(2)
 511 000a 60E0      		ldi r22,hlo8(2)
 512 000c 70E0      		ldi r23,hhi8(2)
 513 000e 22E0      		ldi r18,lo8(2)
 514 0010 00E0      		ldi r16,lo8(0)
 515 0012 0E94 0000 		call Reg_Handler
 516               	.LSM75:
 517 0016 4398      		cbi 40-32,3
 518               	/* epilogue start */
 519               	.LSM76:
 520 0018 0F91      		pop r16
 521 001a 0895      		ret
 522               	.LFE52:
 524               		.section	.text.switchoff_trig2,"ax",@progbits
 525               	.global	switchoff_trig2
 527               	switchoff_trig2:
 528               	.LFB51:
 529               	.LSM77:
 530 0000 0F93      		push r16
 531               	/* prologue: function */
 532               	/* frame size = 0 */
 533               	.LSM78:
 534 0002 80E0      		ldi r24,lo8(gs(switchoff_trig2))
 535 0004 90E0      		ldi r25,hi8(gs(switchoff_trig2))
 536 0006 42E0      		ldi r20,lo8(2)
 537 0008 50E0      		ldi r21,hi8(2)
 538 000a 60E0      		ldi r22,hlo8(2)
 539 000c 70E0      		ldi r23,hhi8(2)
 540 000e 21E0      		ldi r18,lo8(1)
 541 0010 00E0      		ldi r16,lo8(0)
 542 0012 0E94 0000 		call Reg_Handler
 543               	.LSM79:
 544 0016 4298      		cbi 40-32,2
 545               	/* epilogue start */
 546               	.LSM80:
 547 0018 0F91      		pop r16
 548 001a 0895      		ret
 549               	.LFE51:
 551               		.section	.text.switchoff_trig1,"ax",@progbits
 552               	.global	switchoff_trig1
 554               	switchoff_trig1:
 555               	.LFB50:
 556               	.LSM81:
 557 0000 0F93      		push r16
 558               	/* prologue: function */
 559               	/* frame size = 0 */
 560               	.LSM82:
 561 0002 80E0      		ldi r24,lo8(gs(switchoff_trig1))
 562 0004 90E0      		ldi r25,hi8(gs(switchoff_trig1))
 563 0006 42E0      		ldi r20,lo8(2)
 564 0008 50E0      		ldi r21,hi8(2)
 565 000a 60E0      		ldi r22,hlo8(2)
 566 000c 70E0      		ldi r23,hhi8(2)
 567 000e 20E0      		ldi r18,lo8(0)
 568 0010 00E0      		ldi r16,lo8(0)
 569 0012 0E94 0000 		call Reg_Handler
 570               	.LSM83:
 571 0016 4198      		cbi 40-32,1
 572               	/* epilogue start */
 573               	.LSM84:
 574 0018 0F91      		pop r16
 575 001a 0895      		ret
 576               	.LFE50:
 578               		.section	.text.USB_AnalogSample_Task,"ax",@progbits
 579               	.global	USB_AnalogSample_Task
 581               	USB_AnalogSample_Task:
 582               	.LFB55:
 583               	.LSM85:
 584               	/* prologue: function */
 585               	/* frame size = 0 */
 586               	.LSM86:
 587 0000 8091 0000 		lds r24,USB_IsConnected
 588 0004 8823      		tst r24
 589 0006 01F0      		breq .L46
 590               	.LSM87:
 591 0008 83E0      		ldi r24,lo8(3)
 592 000a 8093 E900 		sts 233,r24
 593               	.LSM88:
 594 000e 8091 E800 		lds r24,232
 595 0012 85FF      		sbrs r24,5
 596 0014 00C0      		rjmp .L46
 597               	.LSM89:
 598 0016 8091 0000 		lds r24,Tx_Buffer+6004
 599 001a 9091 0000 		lds r25,(Tx_Buffer+6004)+1
 600 001e 892B      		or r24,r25
 601 0020 01F4      		brne .L47
 602 0022 0895      		ret
 603               	.LVL11:
 604               	.L45:
 605               	.LBB144:
 606               	.LSM90:
 607 0024 80E0      		ldi r24,lo8(Tx_Buffer)
 608 0026 90E0      		ldi r25,hi8(Tx_Buffer)
 609 0028 0E94 0000 		call Buffer_GetElement
 610               	.LVL12:
 611               	.LBB145:
 612               	.LBB146:
 613               	.LSM91:
 614 002c 8093 F100 		sts 241,r24
 615               	.LVL13:
 616               	.LSM92:
 617 0030 9093 F100 		sts 241,r25
 618               	.LVL14:
 619               	.L47:
 620               	.LBE146:
 621               	.LBE145:
 622               	.LBE144:
 623               	.LSM93:
 624 0034 8091 0000 		lds r24,Tx_Buffer+6004
 625 0038 9091 0000 		lds r25,(Tx_Buffer+6004)+1
 626               	.LVL15:
 627 003c 892B      		or r24,r25
 628 003e 01F0      		breq .L44
 629 0040 8091 F200 		lds r24,242
 630 0044 9091 F300 		lds r25,(242)+1
 631 0048 0196      		adiw r24,1
 632 004a 8034      		cpi r24,64
 633 004c 9105      		cpc r25,__zero_reg__
 634 004e 00F0      		brlo .L45
 635               	.L44:
 636               	.LSM94:
 637 0050 8091 E800 		lds r24,232
 638 0054 8F77      		andi r24,lo8(127)
 639 0056 8093 E800 		sts 232,r24
 640               	.L46:
 641 005a 0895      		ret
 642               	.LFE55:
 644               		.section	.text.USB_ControlDevice_Task,"ax",@progbits
 645               	.global	USB_ControlDevice_Task
 647               	USB_ControlDevice_Task:
 648               	.LFB54:
 649               	.LSM95:
 650 0000 AF92      		push r10
 651 0002 BF92      		push r11
 652 0004 CF92      		push r12
 653 0006 DF92      		push r13
 654 0008 EF92      		push r14
 655 000a FF92      		push r15
 656 000c 0F93      		push r16
 657 000e 1F93      		push r17
 658               	/* prologue: function */
 659               	/* frame size = 0 */
 660               	.LSM96:
 661 0010 8091 0000 		lds r24,USB_IsConnected
 662 0014 8823      		tst r24
 663 0016 01F4      		brne .+2
 664 0018 00C0      		rjmp .L86
 665               	.LSM97:
 666 001a 86E0      		ldi r24,lo8(6)
 667 001c 8093 E900 		sts 233,r24
 668               	.LSM98:
 669 0020 8091 E800 		lds r24,232
 670 0024 85FF      		sbrs r24,5
 671 0026 00C0      		rjmp .L86
 672               	.LBB147:
 673               	.LBB148:
 674               	.LSM99:
 675 0028 8091 F100 		lds r24,241
 676               	.LVL16:
 677               	.LBE148:
 678               	.LBE147:
 679               	.LSM100:
 680 002c 8630      		cpi r24,lo8(6)
 681 002e 01F4      		brne .+2
 682 0030 00C0      		rjmp .L56
 683 0032 8730      		cpi r24,lo8(7)
 684 0034 00F4      		brsh .L63
 685 0036 8230      		cpi r24,lo8(2)
 686 0038 01F4      		brne .+2
 687 003a 00C0      		rjmp .L53
 688 003c 8330      		cpi r24,lo8(3)
 689 003e 00F4      		brsh .L64
 690 0040 8823      		tst r24
 691 0042 01F4      		brne .+2
 692 0044 00C0      		rjmp .L51
 693 0046 8130      		cpi r24,lo8(1)
 694 0048 01F0      		breq .+2
 695 004a 00C0      		rjmp .L50
 696 004c 00C0      		rjmp .L94
 697               	.L64:
 698 004e 8330      		cpi r24,lo8(3)
 699 0050 01F4      		brne .+2
 700 0052 00C0      		rjmp .L54
 701 0054 8530      		cpi r24,lo8(5)
 702 0056 01F0      		breq .+2
 703 0058 00C0      		rjmp .L50
 704 005a 00C0      		rjmp .L95
 705               	.L63:
 706 005c 8930      		cpi r24,lo8(9)
 707 005e 01F4      		brne .+2
 708 0060 00C0      		rjmp .L59
 709 0062 8A30      		cpi r24,lo8(10)
 710 0064 00F4      		brsh .L65
 711 0066 8730      		cpi r24,lo8(7)
 712 0068 01F4      		brne .+2
 713 006a 00C0      		rjmp .L57
 714 006c 8830      		cpi r24,lo8(8)
 715 006e 01F0      		breq .+2
 716 0070 00C0      		rjmp .L50
 717 0072 00C0      		rjmp .L96
 718               	.L65:
 719 0074 8B30      		cpi r24,lo8(11)
 720 0076 01F4      		brne .+2
 721 0078 00C0      		rjmp .L61
 722 007a 8B30      		cpi r24,lo8(11)
 723 007c 00F4      		brsh .+2
 724 007e 00C0      		rjmp .L60
 725 0080 8C30      		cpi r24,lo8(12)
 726 0082 01F0      		breq .+2
 727 0084 00C0      		rjmp .L50
 728 0086 00C0      		rjmp .L97
 729               	.L96:
 730 0088 91E0      		ldi r25,lo8(1)
 731               	.LVL17:
 732 008a 00C0      		rjmp .L92
 733               	.LVL18:
 734               	.L94:
 735               	.LBB149:
 736               	.LBB150:
 737               	.LSM101:
 738 008c 8091 F100 		lds r24,241
 739               	.LVL19:
 740               	.LBE150:
 741               	.LBE149:
 742               	.LSM102:
 743 0090 782F      		mov r23,r24
 744               	.LVL20:
 745 0092 60E0      		ldi r22,lo8(0)
 746               	.LVL21:
 747               	.LBB151:
 748               	.LBB152:
 749               	.LSM103:
 750 0094 8091 F100 		lds r24,241
 751               	.LBE152:
 752               	.LBE151:
 753               	.LSM104:
 754 0098 680F      		add r22,r24
 755 009a 711D      		adc r23,__zero_reg__
 756               	.LVL22:
 757               	.LBB153:
 758               	.LBB154:
 759               	.LSM105:
 760 009c 8091 F100 		lds r24,241
 761               	.LBE154:
 762               	.LBE153:
 763               	.LSM106:
 764 00a0 582F      		mov r21,r24
 765               	.LVL23:
 766 00a2 40E0      		ldi r20,lo8(0)
 767               	.LVL24:
 768               	.LBB155:
 769               	.LBB156:
 770               	.LSM107:
 771 00a4 8091 F100 		lds r24,241
 772               	.LBE156:
 773               	.LBE155:
 774               	.LSM108:
 775 00a8 480F      		add r20,r24
 776 00aa 511D      		adc r21,__zero_reg__
 777               	.LVL25:
 778               	.LBB157:
 779               	.LBB158:
 780               	.LSM109:
 781 00ac 8091 F100 		lds r24,241
 782               	.LBE158:
 783               	.LBE157:
 784               	.LSM110:
 785 00b0 382F      		mov r19,r24
 786               	.LVL26:
 787 00b2 20E0      		ldi r18,lo8(0)
 788               	.LVL27:
 789               	.LBB159:
 790               	.LBB160:
 791               	.LSM111:
 792 00b4 8091 F100 		lds r24,241
 793               	.LBE160:
 794               	.LBE159:
 795               	.LSM112:
 796 00b8 280F      		add r18,r24
 797 00ba 311D      		adc r19,__zero_reg__
 798               	.LVL28:
 799               	.LBB161:
 800               	.LBB162:
 801               	.LSM113:
 802 00bc E091 F100 		lds r30,241
 803               	.LBE162:
 804               	.LBE161:
 805               	.LSM114:
 806 00c0 9E2F      		mov r25,r30
 807               	.LVL29:
 808 00c2 80E0      		ldi r24,lo8(0)
 809               	.LVL30:
 810               	.LBB163:
 811               	.LBB164:
 812               	.LSM115:
 813 00c4 E091 F100 		lds r30,241
 814               	.LBE164:
