   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LSM23:
 151 0000 8091 E100 		lds r24,225
 152 0004 8B7F      		andi r24,lo8(-5)
 153 0006 8093 E100 		sts 225,r24
 154 000a 94E6      		ldi r25,lo8(100)
 155               	.LVL7:
 156 000c 00C0      		rjmp .L24
 157               	.L20:
 158               	.LSM24:
 159 000e 8091 0000 		lds r24,USB_IsConnected
 160 0012 8823      		tst r24
 161 0014 01F4      		brne .L16
 162 0016 82E0      		ldi r24,lo8(2)
 163 0018 0895      		ret
 164               	.L16:
 165               	.LSM25:
 166 001a 8091 EB00 		lds r24,235
 167 001e 85FF      		sbrs r24,5
 168 0020 00C0      		rjmp .L18
 169 0022 81E0      		ldi r24,lo8(1)
 170 0024 0895      		ret
 171               	.L18:
 172               	.LSM26:
 173 0026 8091 E100 		lds r24,225
 174 002a 82FF      		sbrs r24,2
 175 002c 00C0      		rjmp .L24
 176               	.LSM27:
 177 002e 8091 E100 		lds r24,225
 178 0032 8B7F      		andi r24,lo8(-5)
 179 0034 8093 E100 		sts 225,r24
 180               	.LSM28:
 181 0038 9923      		tst r25
 182 003a 01F4      		brne .L19
 183 003c 83E0      		ldi r24,lo8(3)
 184 003e 0895      		ret
 185               	.L19:
 186 0040 9150      		subi r25,lo8(-(-1))
 187               	.L24:
 188               	.LSM29:
 189 0042 8091 E800 		lds r24,232
 190 0046 85FF      		sbrs r24,5
 191 0048 00C0      		rjmp .L20
 192 004a 80E0      		ldi r24,lo8(0)
 193               	.LSM30:
 194 004c 0895      		ret
 195               	.LFE33:
 197               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 198               	.global	Endpoint_Discard_Stream
 200               	Endpoint_Discard_Stream:
 201               	.LFB34:
 202               	.LSM31:
 203               	.LVL8:
 204 0000 FF92      		push r15
 205 0002 0F93      		push r16
 206 0004 1F93      		push r17
 207 0006 CF93      		push r28
 208 0008 DF93      		push r29
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211 000a EC01      		movw r28,r24
 212 000c 8B01      		movw r16,r22
 213               	.LSM32:
 214 000e 0E94 0000 		call Endpoint_WaitUntilReady
 215               	.LVL9:
 216 0012 F82E      		mov r15,r24
 217               	.LVL10:
 218 0014 8823      		tst r24
 219 0016 01F0      		breq .L33
 220               	.LVL11:
 221 0018 00C0      		rjmp .L26
 222               	.LVL12:
 223               	.L31:
 224               	.LSM33:
 225 001a 8091 E800 		lds r24,232
 226               	.LVL13:
 227 001e 85FD      		sbrc r24,5
 228 0020 00C0      		rjmp .L28
 229               	.LSM34:
 230 0022 8091 E800 		lds r24,232
 231 0026 8F77      		andi r24,lo8(127)
 232 0028 8093 E800 		sts 232,r24
 233               	.LSM35:
 234 002c 0115      		cp r16,__zero_reg__
 235 002e 1105      		cpc r17,__zero_reg__
 236 0030 01F0      		breq .L29
 237 0032 F801      		movw r30,r16
 238 0034 0995      		icall
 239 0036 8130      		cpi r24,lo8(1)
 240 0038 01F4      		brne .L29
 241 003a 83E0      		ldi r24,lo8(3)
 242               	.LVL14:
 243 003c 00C0      		rjmp .L30
 244               	.LVL15:
 245               	.L29:
 246               	.LSM36:
 247 003e 0E94 0000 		call Endpoint_WaitUntilReady
 248 0042 8823      		tst r24
 249 0044 01F4      		brne .L30
 250               	.L28:
 251               	.LBB25:
 252               	.LBB26:
 253               	.LSM37:
 254 0046 8091 F100 		lds r24,241
 255               	.LVL16:
 256 004a 2197      		sbiw r28,1
 257               	.LVL17:
 258               	.L33:
 259               	.LBE26:
 260               	.LBE25:
 261               	.LSM38:
 262 004c 2097      		sbiw r28,0
 263 004e 01F4      		brne .L31
 264               	.L26:
 265 0050 8F2D      		mov r24,r15
 266               	.LVL18:
 267               	.L30:
 268               	.LVL19:
 269               	/* epilogue start */
 270               	.LSM39:
 271 0052 DF91      		pop r29
 272 0054 CF91      		pop r28
 273               	.LVL20:
 274 0056 1F91      		pop r17
 275 0058 0F91      		pop r16
 276               	.LVL21:
 277 005a FF90      		pop r15
 278               	.LVL22:
 279 005c 0895      		ret
 280               	.LFE34:
 282               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 283               	.global	Endpoint_Write_Stream_LE
 285               	Endpoint_Write_Stream_LE:
 286               	.LFB35:
 287               	.LSM40:
 288               	.LVL23:
 289 0000 CF92      		push r12
 290 0002 DF92      		push r13
 291 0004 EF92      		push r14
 292 0006 FF92      		push r15
 293 0008 1F93      		push r17
 294 000a CF93      		push r28
 295 000c DF93      		push r29
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298 000e F82E      		mov r15,r24
 299 0010 E92E      		mov r14,r25
 300               	.LVL24:
 301 0012 EB01      		movw r28,r22
 302 0014 6A01      		movw r12,r20
 303               	.LSM41:
 304 0016 0E94 0000 		call Endpoint_WaitUntilReady
 305               	.LVL25:
 306 001a 182F      		mov r17,r24
 307               	.LVL26:
 308 001c 8823      		tst r24
 309 001e 01F4      		brne .L35
 310               	.LVL27:
 311               	.LSM42:
 312 0020 8F2D      		mov r24,r15
 313               	.LVL28:
 314 0022 9E2D      		mov r25,r14
 315               	.LVL29:
 316 0024 9C01      		movw r18,r24
 317               	.LVL30:
 318 0026 7901      		movw r14,r18
 319               	.LVL31:
 320 0028 00C0      		rjmp .L36
 321               	.LVL32:
 322               	.L39:
 323               	.LSM43:
 324 002a 8091 E800 		lds r24,232
 325 002e 85FD      		sbrc r24,5
 326 0030 00C0      		rjmp .L37
 327               	.LSM44:
 328 0032 8091 E800 		lds r24,232
 329 0036 8F77      		andi r24,lo8(127)
 330 0038 8093 E800 		sts 232,r24
 331               	.LSM45:
 332 003c C114      		cp r12,__zero_reg__
 333 003e D104      		cpc r13,__zero_reg__
 334 0040 01F0      		breq .L38
 335 0042 F601      		movw r30,r12
 336 0044 0995      		icall
 337               	.LVL33:
 338 0046 8130      		cpi r24,lo8(1)
 339 0048 01F4      		brne .L38
 340 004a 13E0      		ldi r17,lo8(3)
 341 004c 00C0      		rjmp .L35
 342               	.LVL34:
 343               	.L38:
 344               	.LSM46:
 345 004e 0E94 0000 		call Endpoint_WaitUntilReady
 346               	.LVL35:
 347 0052 8823      		tst r24
 348 0054 01F0      		breq .L37
 349               	.LVL36:
 350 0056 182F      		mov r17,r24
 351 0058 00C0      		rjmp .L35
 352               	.LVL37:
 353               	.L37:
 354               	.LSM47:
 355 005a F701      		movw r30,r14
 356 005c 8191      		ld r24,Z+
 357 005e 7F01      		movw r14,r30
 358               	.LBB27:
 359               	.LBB28:
 360               	.LSM48:
 361 0060 8093 F100 		sts 241,r24
 362 0064 2197      		sbiw r28,1
 363               	.LVL38:
 364               	.L36:
 365               	.LBE28:
 366               	.LBE27:
 367               	.LSM49:
 368 0066 2097      		sbiw r28,0
 369 0068 01F4      		brne .L39
 370               	.LVL39:
 371               	.L35:
 372               	.LSM50:
 373 006a 812F      		mov r24,r17
 374               	/* epilogue start */
 375 006c DF91      		pop r29
 376 006e CF91      		pop r28
 377               	.LVL40:
 378 0070 1F91      		pop r17
 379               	.LVL41:
 380 0072 FF90      		pop r15
 381               	.LVL42:
 382 0074 EF90      		pop r14
 383               	.LVL43:
 384 0076 DF90      		pop r13
 385 0078 CF90      		pop r12
 386               	.LVL44:
 387 007a 0895      		ret
 388               	.LFE35:
 390               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 391               	.global	Endpoint_Write_Stream_BE
 393               	Endpoint_Write_Stream_BE:
 394               	.LFB36:
 395               	.LSM51:
 396               	.LVL45:
 397 0000 DF92      		push r13
 398 0002 EF92      		push r14
 399 0004 FF92      		push r15
 400 0006 0F93      		push r16
 401 0008 1F93      		push r17
 402 000a CF93      		push r28
 403 000c DF93      		push r29
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406 000e 8C01      		movw r16,r24
 407 0010 EB01      		movw r28,r22
 408 0012 7A01      		movw r14,r20
 409               	.LSM52:
 410 0014 0E94 0000 		call Endpoint_WaitUntilReady
 411               	.LVL46:
 412 0018 D82E      		mov r13,r24
 413               	.LVL47:
 414 001a 8823      		tst r24
 415 001c 01F4      		brne .L42
 416               	.LVL48:
 417               	.LSM53:
 418 001e 2197      		sbiw r28,1
 419 0020 0C0F      		add r16,r28
 420 0022 1D1F      		adc r17,r29
 421               	.LVL49:
 422 0024 2196      		adiw r28,1
 423 0026 00C0      		rjmp .L43
 424               	.L47:
 425               	.LSM54:
 426 0028 8091 E800 		lds r24,232
 427               	.LVL50:
 428 002c 85FD      		sbrc r24,5
 429 002e 00C0      		rjmp .L44
 430               	.LSM55:
 431 0030 8091 E800 		lds r24,232
 432 0034 8F77      		andi r24,lo8(127)
 433 0036 8093 E800 		sts 232,r24
 434               	.LSM56:
 435 003a E114      		cp r14,__zero_reg__
 436 003c F104      		cpc r15,__zero_reg__
 437 003e 01F0      		breq .L45
 438 0040 F701      		movw r30,r14
 439 0042 0995      		icall
 440 0044 8130      		cpi r24,lo8(1)
 441 0046 01F4      		brne .L45
 442 0048 83E0      		ldi r24,lo8(3)
 443               	.LVL51:
 444 004a 00C0      		rjmp .L46
 445               	.LVL52:
 446               	.L45:
 447               	.LSM57:
 448 004c 0E94 0000 		call Endpoint_WaitUntilReady
 449 0050 8823      		tst r24
 450 0052 01F4      		brne .L46
 451               	.L44:
 452               	.LSM58:
 453 0054 F801      		movw r30,r16
 454 0056 8081      		ld r24,Z
 455 0058 0150      		subi r16,lo8(-(-1))
 456 005a 1040      		sbci r17,hi8(-(-1))
 457               	.LBB29:
 458               	.LBB30:
 459               	.LSM59:
 460 005c 8093 F100 		sts 241,r24
 461 0060 2197      		sbiw r28,1
 462               	.LVL53:
 463               	.L43:
 464               	.LBE30:
 465               	.LBE29:
 466               	.LSM60:
 467 0062 2097      		sbiw r28,0
 468 0064 01F4      		brne .L47
 469               	.LVL54:
 470               	.L42:
 471 0066 8D2D      		mov r24,r13
 472               	.L46:
 473               	.LVL55:
 474               	/* epilogue start */
 475               	.LSM61:
 476 0068 DF91      		pop r29
 477 006a CF91      		pop r28
 478               	.LVL56:
 479 006c 1F91      		pop r17
 480 006e 0F91      		pop r16
 481               	.LVL57:
 482 0070 FF90      		pop r15
 483 0072 EF90      		pop r14
 484               	.LVL58:
 485 0074 DF90      		pop r13
 486               	.LVL59:
 487 0076 0895      		ret
 488               	.LFE36:
 490               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 491               	.global	Endpoint_Read_Stream_LE
 493               	Endpoint_Read_Stream_LE:
 494               	.LFB37:
 495               	.LSM62:
 496               	.LVL60:
 497 0000 CF92      		push r12
 498 0002 DF92      		push r13
 499 0004 EF92      		push r14
 500 0006 FF92      		push r15
 501 0008 1F93      		push r17
 502 000a CF93      		push r28
 503 000c DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506 000e F82E      		mov r15,r24
 507 0010 E92E      		mov r14,r25
 508               	.LVL61:
 509 0012 EB01      		movw r28,r22
 510 0014 6A01      		movw r12,r20
 511               	.LSM63:
 512 0016 0E94 0000 		call Endpoint_WaitUntilReady
 513               	.LVL62:
 514 001a 182F      		mov r17,r24
 515               	.LVL63:
 516 001c 8823      		tst r24
 517 001e 01F4      		brne .L50
 518               	.LVL64:
 519               	.LSM64:
 520 0020 8F2D      		mov r24,r15
 521               	.LVL65:
 522 0022 9E2D      		mov r25,r14
 523               	.LVL66:
 524 0024 9C01      		movw r18,r24
 525               	.LVL67:
 526 0026 7901      		movw r14,r18
 527               	.LVL68:
 528 0028 00C0      		rjmp .L51
 529               	.LVL69:
 530               	.L54:
 531               	.LSM65:
 532 002a 8091 E800 		lds r24,232
 533 002e 85FD      		sbrc r24,5
 534 0030 00C0      		rjmp .L52
 535               	.LSM66:
 536 0032 8091 E800 		lds r24,232
 537 0036 8F77      		andi r24,lo8(127)
 538 0038 8093 E800 		sts 232,r24
 539               	.LSM67:
 540 003c C114      		cp r12,__zero_reg__
 541 003e D104      		cpc r13,__zero_reg__
 542 0040 01F0      		breq .L53
 543 0042 F601      		movw r30,r12
 544 0044 0995      		icall
 545               	.LVL70:
 546 0046 8130      		cpi r24,lo8(1)
 547 0048 01F4      		brne .L53
 548 004a 13E0      		ldi r17,lo8(3)
 549 004c 00C0      		rjmp .L50
 550               	.LVL71:
 551               	.L53:
 552               	.LSM68:
 553 004e 0E94 0000 		call Endpoint_WaitUntilReady
 554               	.LVL72:
 555 0052 8823      		tst r24
 556 0054 01F0      		breq .L52
 557               	.LVL73:
 558 0056 182F      		mov r17,r24
 559 0058 00C0      		rjmp .L50
 560               	.LVL74:
 561               	.L52:
 562               	.LBB31:
 563               	.LBB32:
 564               	.LSM69:
 565 005a 8091 F100 		lds r24,241
 566               	.LBE32:
 567               	.LBE31:
 568               	.LSM70:
 569 005e F701      		movw r30,r14
 570 0060 8193      		st Z+,r24
 571 0062 7F01      		movw r14,r30
 572 0064 2197      		sbiw r28,1
 573               	.LVL75:
 574               	.L51:
 575               	.LSM71:
 576 0066 2097      		sbiw r28,0
 577 0068 01F4      		brne .L54
 578               	.LVL76:
 579               	.L50:
 580               	.LSM72:
 581 006a 812F      		mov r24,r17
 582               	/* epilogue start */
 583 006c DF91      		pop r29
 584 006e CF91      		pop r28
 585               	.LVL77:
 586 0070 1F91      		pop r17
 587               	.LVL78:
 588 0072 FF90      		pop r15
 589               	.LVL79:
 590 0074 EF90      		pop r14
 591               	.LVL80:
 592 0076 DF90      		pop r13
 593 0078 CF90      		pop r12
 594               	.LVL81:
 595 007a 0895      		ret
 596               	.LFE37:
 598               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 599               	.global	Endpoint_Read_Stream_BE
 601               	Endpoint_Read_Stream_BE:
 602               	.LFB38:
 603               	.LSM73:
 604               	.LVL82:
 605 0000 DF92      		push r13
 606 0002 EF92      		push r14
 607 0004 FF92      		push r15
 608 0006 0F93      		push r16
 609 0008 1F93      		push r17
 610 000a CF93      		push r28
 611 000c DF93      		push r29
 612               	/* prologue: function */
 613               	/* frame size = 0 */
 614 000e 8C01      		movw r16,r24
 615 0010 EB01      		movw r28,r22
 616 0012 7A01      		movw r14,r20
 617               	.LSM74:
 618 0014 0E94 0000 		call Endpoint_WaitUntilReady
 619               	.LVL83:
 620 0018 D82E      		mov r13,r24
 621               	.LVL84:
 622 001a 8823      		tst r24
 623 001c 01F4      		brne .L57
 624               	.LVL85:
 625               	.LSM75:
 626 001e 2197      		sbiw r28,1
 627 0020 0C0F      		add r16,r28
 628 0022 1D1F      		adc r17,r29
 629               	.LVL86:
 630 0024 2196      		adiw r28,1
 631 0026 00C0      		rjmp .L58
 632               	.L62:
 633               	.LSM76:
 634 0028 8091 E800 		lds r24,232
 635               	.LVL87:
 636 002c 85FD      		sbrc r24,5
 637 002e 00C0      		rjmp .L59
 638               	.LSM77:
 639 0030 8091 E800 		lds r24,232
 640 0034 8F77      		andi r24,lo8(127)
 641 0036 8093 E800 		sts 232,r24
 642               	.LSM78:
 643 003a E114      		cp r14,__zero_reg__
 644 003c F104      		cpc r15,__zero_reg__
 645 003e 01F0      		breq .L60
 646 0040 F701      		movw r30,r14
 647 0042 0995      		icall
 648 0044 8130      		cpi r24,lo8(1)
 649 0046 01F4      		brne .L60
 650 0048 83E0      		ldi r24,lo8(3)
 651               	.LVL88:
 652 004a 00C0      		rjmp .L61
 653               	.LVL89:
 654               	.L60:
 655               	.LSM79:
 656 004c 0E94 0000 		call Endpoint_WaitUntilReady
 657 0050 8823      		tst r24
 658 0052 01F4      		brne .L61
 659               	.L59:
 660               	.LBB33:
 661               	.LBB34:
 662               	.LSM80:
 663 0054 8091 F100 		lds r24,241
 664               	.LBE34:
 665               	.LBE33:
 666               	.LSM81:
 667 0058 F801      		movw r30,r16
 668 005a 8083      		st Z,r24
 669 005c 0150      		subi r16,lo8(-(-1))
 670 005e 1040      		sbci r17,hi8(-(-1))
 671 0060 2197      		sbiw r28,1
 672               	.LVL90:
 673               	.L58:
 674               	.LSM82:
 675 0062 2097      		sbiw r28,0
 676 0064 01F4      		brne .L62
 677               	.LVL91:
 678               	.L57:
 679 0066 8D2D      		mov r24,r13
 680               	.L61:
 681               	.LVL92:
 682               	/* epilogue start */
 683               	.LSM83:
 684 0068 DF91      		pop r29
 685 006a CF91      		pop r28
 686               	.LVL93:
 687 006c 1F91      		pop r17
 688 006e 0F91      		pop r16
 689               	.LVL94:
 690 0070 FF90      		pop r15
 691 0072 EF90      		pop r14
 692               	.LVL95:
 693 0074 DF90      		pop r13
 694               	.LVL96:
 695 0076 0895      		ret
 696               	.LFE38:
 698               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 699               	.global	Endpoint_Write_Control_Stream_LE
 701               	Endpoint_Write_Control_Stream_LE:
 702               	.LFB39:
 703               	.LSM84:
 704               	.LVL97:
 705               	/* prologue: function */
 706               	/* frame size = 0 */
 707               	.LSM85:
 708 0000 FC01      		movw r30,r24
 709               	.LVL98:
 710               	.LSM86:
 711 0002 8091 0000 		lds r24,USB_ControlEndpointSize
 712               	.LVL99:
 713 0006 482F      		mov r20,r24
 714 0008 50E0      		ldi r21,lo8(0)
 715 000a 21E0      		ldi r18,lo8(1)
 716               	.LVL100:
 717               	.LSM87:
 718 000c DA01      		movw r26,r20
 719 000e 00C0      		rjmp .L65
 720               	.L79:
 721               	.LSM88:
 722 0010 8091 E800 		lds r24,232
 723 0014 80FF      		sbrs r24,0
 724 0016 00C0      		rjmp .L79
 725 0018 00C0      		rjmp .L83
 726               	.L69:
 727               	.LSM89:
 728 001a 8191      		ld r24,Z+
 729               	.LBB35:
 730               	.LBB36:
 731               	.LSM90:
 732 001c 8093 F100 		sts 241,r24
 733               	.LBE36:
 734               	.LBE35:
 735               	.LSM91:
 736 0020 6150      		subi r22,lo8(-(-1))
 737 0022 7040      		sbci r23,hi8(-(-1))
 738               	.LVL101:
 739               	.LSM92:
 740 0024 01F0      		breq .L68
 741               	.L83:
 742 0026 8091 F200 		lds r24,242
 743 002a 9091 F300 		lds r25,(242)+1
 744 002e 8417      		cp r24,r20
 745 0030 9507      		cpc r25,r21
 746 0032 00F0      		brlo .L69
 747               	.L68:
 748               	.LSM93:
 749 0034 8091 F200 		lds r24,242
 750 0038 9091 F300 		lds r25,(242)+1
 751 003c 20E0      		ldi r18,lo8(0)
 752 003e 8A17      		cp r24,r26
 753 0040 9B07      		cpc r25,r27
 754 0042 01F4      		brne .L70
 755 0044 21E0      		ldi r18,lo8(1)
 756               	.L70:
 757               	.LSM94:
 758 0046 8091 E800 		lds r24,232
 759 004a 8E7F      		andi r24,lo8(-2)
 760 004c 8093 E800 		sts 232,r24
 761               	.L65:
 762               	.LSM95:
 763 0050 6115      		cp r22,__zero_reg__
 764 0052 7105      		cpc r23,__zero_reg__
 765 0054 01F0      		breq .L71
 766 0056 8091 E800 		lds r24,232
 767 005a 82FF      		sbrs r24,2
 768 005c 00C0      		rjmp .L79
 769               	.L71:
 770               	.LSM96:
 771 005e 8091 E800 		lds r24,232
 772 0062 82FF      		sbrs r24,2
 773 0064 00C0      		rjmp .L72
 774 0066 81E0      		ldi r24,lo8(1)
 775 0068 0895      		ret
 776               	.L72:
 777               	.LSM97:
 778 006a 2223      		tst r18
 779 006c 01F0      		breq .L77
 780               	.L78:
 781               	.LSM98:
 782 006e 8091 E800 		lds r24,232
 783 0072 80FF      		sbrs r24,0
 784 0074 00C0      		rjmp .L78
 785               	.LSM99:
 786 0076 8091 E800 		lds r24,232
 787 007a 8E7F      		andi r24,lo8(-2)
 788 007c 8093 E800 		sts 232,r24
 789               	.L77:
 790               	.LSM100:
 791 0080 8091 E800 		lds r24,232
 792 0084 82FF      		sbrs r24,2
 793 0086 00C0      		rjmp .L77
 794 0088 80E0      		ldi r24,lo8(0)
 795               	.LSM101:
 796 008a 0895      		ret
 797               	.LFE39:
 799               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 800               	.global	Endpoint_Write_Control_Stream_BE
 802               	Endpoint_Write_Control_Stream_BE:
 803               	.LFB40:
 804               	.LSM102:
 805               	.LVL102:
 806               	/* prologue: function */
 807               	/* frame size = 0 */
 808               	.LSM103:
 809 0000 6150      		subi r22,lo8(-(-1))
 810 0002 7040      		sbci r23,hi8(-(-1))
 811               	.LVL103:
 812 0004 FC01      		movw r30,r24
 813               	.LVL104:
 814 0006 E60F      		add r30,r22
 815 0008 F71F      		adc r31,r23
 816 000a 6F5F      		subi r22,lo8(-(1))
 817 000c 7F4F      		sbci r23,hi8(-(1))
 818               	.LSM104:
 819 000e 8091 0000 		lds r24,USB_ControlEndpointSize
 820               	.LVL105:
 821 0012 482F      		mov r20,r24
 822 0014 50E0      		ldi r21,lo8(0)
 823 0016 21E0      		ldi r18,lo8(1)
 824               	.LVL106:
 825               	.LSM105:
 826 0018 DA01      		movw r26,r20
 827 001a 00C0      		rjmp .L85
 828               	.L99:
 829               	.LSM106:
 830 001c 8091 E800 		lds r24,232
 831 0020 80FF      		sbrs r24,0
 832 0022 00C0      		rjmp .L99
 833 0024 00C0      		rjmp .L103
 834               	.L89:
 835               	.LSM107:
 836 0026 8081      		ld r24,Z
 837 0028 3197      		sbiw r30,1
 838               	.LBB37:
 839               	.LBB38:
 840               	.LSM108:
 841 002a 8093 F100 		sts 241,r24
 842               	.LBE38:
 843               	.LBE37:
 844               	.LSM109:
 845 002e 6150      		subi r22,lo8(-(-1))
 846 0030 7040      		sbci r23,hi8(-(-1))
 847               	.LSM110:
 848 0032 01F0      		breq .L88
 849               	.L103:
 850 0034 8091 F200 		lds r24,242
 851 0038 9091 F300 		lds r25,(242)+1
 852 003c 8417      		cp r24,r20
 853 003e 9507      		cpc r25,r21
 854 0040 00F0      		brlo .L89
 855               	.L88:
 856               	.LSM111:
 857 0042 8091 F200 		lds r24,242
 858 0046 9091 F300 		lds r25,(242)+1
 859 004a 20E0      		ldi r18,lo8(0)
 860 004c 8A17      		cp r24,r26
 861 004e 9B07      		cpc r25,r27
 862 0050 01F4      		brne .L90
 863 0052 21E0      		ldi r18,lo8(1)
 864               	.L90:
 865               	.LSM112:
 866 0054 8091 E800 		lds r24,232
 867 0058 8E7F      		andi r24,lo8(-2)
 868 005a 8093 E800 		sts 232,r24
 869               	.L85:
 870               	.LSM113:
 871 005e 6115      		cp r22,__zero_reg__
 872 0060 7105      		cpc r23,__zero_reg__
 873 0062 01F0      		breq .L91
 874 0064 8091 E800 		lds r24,232
 875 0068 82FF      		sbrs r24,2
 876 006a 00C0      		rjmp .L99
 877               	.L91:
 878               	.LSM114:
 879 006c 8091 E800 		lds r24,232
 880 0070 82FF      		sbrs r24,2
 881 0072 00C0      		rjmp .L92
 882 0074 81E0      		ldi r24,lo8(1)
 883 0076 0895      		ret
 884               	.L92:
 885               	.LSM115:
 886 0078 2223      		tst r18
 887 007a 01F0      		breq .L97
 888               	.L98:
 889               	.LSM116:
 890 007c 8091 E800 		lds r24,232
 891 0080 80FF      		sbrs r24,0
 892 0082 00C0      		rjmp .L98
 893               	.LSM117:
 894 0084 8091 E800 		lds r24,232
 895 0088 8E7F      		andi r24,lo8(-2)
 896 008a 8093 E800 		sts 232,r24
 897               	.L97:
 898               	.LSM118:
