   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
 133               		.section	.text.USB_ShutDown,"ax",@progbits
 134               	.global	USB_ShutDown
 136               	USB_ShutDown:
 137               	.LFB32:
 138               	.LSM21:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	.LSM22:
 142 0000 8091 0000 		lds r24,USB_IsConnected
 143 0004 8823      		tst r24
 144 0006 01F0      		breq .L7
 145               	.LSM23:
 146 0008 0E94 0000 		call Event_USB_Disconnect
 147               	.L7:
 148               	.LSM24:
 149 000c 8091 E000 		lds r24,224
 150 0010 8160      		ori r24,lo8(1)
 151 0012 8093 E000 		sts 224,r24
 152               	.LSM25:
 153 0016 0E94 0000 		call USB_INT_DisableAllInterrupts
 154               	.LSM26:
 155 001a 0E94 0000 		call USB_INT_ClearAllInterrupts
 156               	.LSM27:
 157 001e 1092 0000 		sts USB_IsConnected,__zero_reg__
 158               	.LSM28:
 159 0022 1092 0000 		sts USB_IsInitialized,__zero_reg__
 160               	.LSM29:
 161 0026 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 162               	.LSM30:
 163 002a 8091 D800 		lds r24,216
 164 002e 8F77      		andi r24,lo8(127)
 165 0030 8093 D800 		sts 216,r24
 166               	.LSM31:
 167 0034 19BC      		out 73-32,__zero_reg__
 168               	.LSM32:
 169 0036 8091 D800 		lds r24,216
 170 003a 8F7E      		andi r24,lo8(-17)
 171 003c 8093 D800 		sts 216,r24
 172               	/* epilogue start */
 173               	.LSM33:
 174 0040 0895      		ret
 175               	.LFE32:
 177               		.section	.text.USB_Init,"ax",@progbits
 178               	.global	USB_Init
 180               	USB_Init:
 181               	.LFB31:
 182               	.LSM34:
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185               	.LSM35:
 186 0000 0E94 0000 		call USB_ShutDown
 187               	.LSM36:
 188 0004 E7ED      		ldi r30,lo8(215)
 189 0006 F0E0      		ldi r31,hi8(215)
 190 0008 8081      		ld r24,Z
 191 000a 8068      		ori r24,lo8(-128)
 192 000c 8083      		st Z,r24
 193               	.LSM37:
 194 000e 0E94 0000 		call USB_ResetInterface
 195               	.LSM38:
 196 0012 E8ED      		ldi r30,lo8(216)
 197 0014 F0E0      		ldi r31,hi8(216)
 198 0016 8081      		ld r24,Z
 199 0018 8061      		ori r24,lo8(16)
 200 001a 8083      		st Z,r24
 201               	.LSM39:
 202 001c 81E0      		ldi r24,lo8(1)
 203 001e 8093 0000 		sts USB_IsInitialized,r24
 204               	.LSM40:
 205               	/* #APP */
 206               	 ;  110 "../../LUFA/Drivers/USB/LowLevel/LowLevel.c" 1
 207 0022 7894      		sei
 208               	 ;  0 "" 2
 209               	/* epilogue start */
 210               	.LSM41:
 211               	/* #NOAPP */
 212 0024 0895      		ret
 213               	.LFE31:
 215               		.weak	USB_GetDescriptor
 256               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 LowLevel.c
     /tmp/cc8IZTHb.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc8IZTHb.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc8IZTHb.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc8IZTHb.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc8IZTHb.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc8IZTHb.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc8IZTHb.s:21     .text.USB_ResetInterface:0000000000000000 USB_ResetInterface
     /tmp/cc8IZTHb.s:136    .text.USB_ShutDown:0000000000000000 USB_ShutDown
     /tmp/cc8IZTHb.s:180    .text.USB_Init:0000000000000000 USB_Init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsConnected
USB_ConfigurationNumber
USB_IsSuspended
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
USB_GetDescriptor
USB_ControlEndpointSize
Event_USB_Disconnect
USB_IsInitialized
