   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 142 00a0 8093 DA00 		sts 218,r24
 143               	.L6:
 144               	.LSM27:
 145 00a4 8091 E100 		lds r24,225
 146 00a8 80FF      		sbrs r24,0
 147 00aa 00C0      		rjmp .L9
 148 00ac 8091 E200 		lds r24,226
 149 00b0 80FF      		sbrs r24,0
 150 00b2 00C0      		rjmp .L9
 151               	.LSM28:
 152 00b4 8091 E100 		lds r24,225
 153 00b8 8E7F      		andi r24,lo8(-2)
 154 00ba 8093 E100 		sts 225,r24
 155               	.LSM29:
 156 00be 8091 E200 		lds r24,226
 157 00c2 8E7F      		andi r24,lo8(-2)
 158 00c4 8093 E200 		sts 226,r24
 159               	.LSM30:
 160 00c8 8091 E200 		lds r24,226
 161 00cc 8061      		ori r24,lo8(16)
 162 00ce 8093 E200 		sts 226,r24
 163               	.LSM31:
 164 00d2 8091 D800 		lds r24,216
 165 00d6 8062      		ori r24,lo8(32)
 166 00d8 8093 D800 		sts 216,r24
 167               	.LSM32:
 168 00dc 19BC      		out 73-32,__zero_reg__
 169               	.LSM33:
 170 00de 81E0      		ldi r24,lo8(1)
 171 00e0 8093 0000 		sts USB_IsSuspended,r24
 172               	.LSM34:
 173 00e4 0E94 0000 		call Event_USB_Suspend
 174               	.L9:
 175               	.LSM35:
 176 00e8 8091 E100 		lds r24,225
 177 00ec 84FF      		sbrs r24,4
 178 00ee 00C0      		rjmp .L10
 179 00f0 8091 E200 		lds r24,226
 180 00f4 84FF      		sbrs r24,4
 181 00f6 00C0      		rjmp .L10
 182               	.LSM36:
 183 00f8 84E1      		ldi r24,lo8(20)
 184 00fa 89BD      		out 73-32,r24
 185 00fc 89B5      		in r24,73-32
 186 00fe 8260      		ori r24,lo8(2)
 187 0100 89BD      		out 73-32,r24
 188               	.L11:
 189               	.LSM37:
 190 0102 09B4      		in __tmp_reg__,73-32
 191 0104 00FE      		sbrs __tmp_reg__,0
 192 0106 00C0      		rjmp .L11
 193               	.LSM38:
 194 0108 8091 D800 		lds r24,216
 195 010c 8F7D      		andi r24,lo8(-33)
 196 010e 8093 D800 		sts 216,r24
 197               	.LSM39:
 198 0112 8091 E100 		lds r24,225
 199 0116 8F7E      		andi r24,lo8(-17)
 200 0118 8093 E100 		sts 225,r24
 201               	.LSM40:
 202 011c 8091 E200 		lds r24,226
 203 0120 8F7E      		andi r24,lo8(-17)
 204 0122 8093 E200 		sts 226,r24
 205               	.LSM41:
 206 0126 8091 E200 		lds r24,226
 207 012a 8160      		ori r24,lo8(1)
 208 012c 8093 E200 		sts 226,r24
 209               	.LSM42:
 210 0130 1092 0000 		sts USB_IsSuspended,__zero_reg__
 211               	.LSM43:
 212 0134 0E94 0000 		call Event_USB_WakeUp
 213               	.L10:
 214               	.LSM44:
 215 0138 8091 E100 		lds r24,225
 216 013c 83FF      		sbrs r24,3
 217 013e 00C0      		rjmp .L13
 218 0140 8091 E200 		lds r24,226
 219 0144 83FF      		sbrs r24,3
 220 0146 00C0      		rjmp .L13
 221               	.LSM45:
 222 0148 8091 E100 		lds r24,225
 223 014c 877F      		andi r24,lo8(-9)
 224 014e 8093 E100 		sts 225,r24
 225               	.LSM46:
 226 0152 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 227               	.LSM47:
 228 0156 8091 E100 		lds r24,225
 229 015a 8E7F      		andi r24,lo8(-2)
 230 015c 8093 E100 		sts 225,r24
 231               	.LSM48:
 232 0160 8091 E200 		lds r24,226
 233 0164 8E7F      		andi r24,lo8(-2)
 234 0166 8093 E200 		sts 226,r24
 235               	.LSM49:
 236 016a 8091 E200 		lds r24,226
 237 016e 8061      		ori r24,lo8(16)
 238 0170 8093 E200 		sts 226,r24
 239               	.LSM50:
 240 0174 0E94 0000 		call Endpoint_ClearEndpoints
 241               	.LSM51:
 242 0178 2091 0000 		lds r18,USB_ControlEndpointSize
 243 017c 80E0      		ldi r24,lo8(0)
 244 017e 60E0      		ldi r22,lo8(0)
 245 0180 40E0      		ldi r20,lo8(0)
 246 0182 30E0      		ldi r19,lo8(0)
 247 0184 00E0      		ldi r16,lo8(0)
 248 0186 0E94 0000 		call Endpoint_ConfigureEndpoint
 249               	.LSM52:
 250 018a 0E94 0000 		call Event_USB_Reset
 251               	.L13:
 252               	/* epilogue start */
 253               	.LSM53:
 254 018e FF91      		pop r31
 255 0190 EF91      		pop r30
 256 0192 BF91      		pop r27
 257 0194 AF91      		pop r26
 258 0196 9F91      		pop r25
 259 0198 8F91      		pop r24
 260 019a 7F91      		pop r23
 261 019c 6F91      		pop r22
 262 019e 5F91      		pop r21
 263 01a0 4F91      		pop r20
 264 01a2 3F91      		pop r19
 265 01a4 2F91      		pop r18
 266 01a6 0F91      		pop r16
 267 01a8 0F90      		pop r0
 268 01aa 0BBE      		out 91-32,r0
 269 01ac 0F90      		pop r0
 270 01ae 0FBE      		out __SREG__,r0
 271 01b0 0F90      		pop r0
 272 01b2 1F90      		pop __zero_reg__
 273 01b4 1895      		reti
 274               	.LFE33:
 316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 USBInterrupt.c
     /tmp/ccmZ8oqq.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccmZ8oqq.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccmZ8oqq.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccmZ8oqq.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccmZ8oqq.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccmZ8oqq.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccmZ8oqq.s:21     .text.USB_INT_DisableAllInterrupts:0000000000000000 USB_INT_DisableAllInterrupts
     /tmp/ccmZ8oqq.s:42     .text.USB_INT_ClearAllInterrupts:0000000000000000 USB_INT_ClearAllInterrupts
     /tmp/ccmZ8oqq.s:59     .text.__vector_10:0000000000000000 __vector_10

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Event_USB_VBUSChange
Event_USB_VBUSConnect
USB_IsConnected
Event_USB_Disconnect
USB_ResetInterface
Event_USB_Connect
Event_USB_VBUSDisconnect
USB_IsSuspended
Event_USB_Suspend
Event_USB_WakeUp
USB_ConfigurationNumber
Endpoint_ClearEndpoints
USB_ControlEndpointSize
Endpoint_ConfigureEndpoint
Event_USB_Reset
